 N� do im�vel;UF;Cidade;Bairro;Endere�o;Pre�o;Valor de avalia��o;Desconto;Descri��o;Modalidade de venda;Link de acesso
 1787700255589 ;DF ;BRASILIA ;SETOR MEIRELES (SANTA MARIA) ; RUA 300, N. SN, Apto 103, BLOCO 16, LOTE RESIDENCIAL 301, VG N. ;254.925,72;400.000,00;36.27;Apartamento, 0.00 de �rea total, 189.34 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700255589
 8555538803943 ;DF ;BRASILIA ;SAMAMBAIA NORTE (SAMAMBAIA) ;QUADRA QN 403, Apto 1104, LTS 03 E 04, CJ A ;210.576,84;263.000,00;19.94;Apartamento, 0.00 de �rea total, 48.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538803943
 10222638 ;DF ;BRASILIA ;AGUAS CLARAS ;AVENIDA JACARANDA, N. S/N, Apto 1805, LT 20 ;262.000,00;262.000,00;0.00;Apartamento, 0.00 de �rea total, 32.29 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10222638
 8155601977650 ;DF ;BRASILIA ;  ;QR 406, N. SN, Apto 301, LT 01 CONJ 9-A VG 17 ;274.000,00;274.000,00;0.00;Apartamento, 0.00 de �rea total, 59.23 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8155601977650
 1444401316648 ;DF ;BRASILIA ;ASA NORTE ;QUADRA SCRN 712/713, N. 46, Apto 302, BL H ;328.000,00;328.000,00;0.00;Apartamento, 0.00 de �rea total, 37.80 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401316648
 10224691 ;DF ;BRASILIA ;TAGUATINGA NORTE (TAGUATINGA) ;QNF 4, N. SN, LT 01 ;539.000,00;539.000,00;0.00;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 340.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10224691
 8555535874289 ;DF ;BRASILIA ;SAMAMBAIA SUL (SAMAMBAIA) ; QD QN 120, N. SN, Apto 01, LT 5/6/7 CJ 2 ;427.500,00;427.500,00;0.00;Apartamento, 109.98 de �rea total, 71.45 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535874289
 1444421397180 ;DF ;BRASILIA ;SETOR HABITACIONAL JARDIM BOTANICO ;RUA DOS PEQUIS, N. SN, LT 7A ;425.000,00;425.000,00;0.00;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 892.71 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421397180
 8787709662517 ;DF ;BRASILIA ;SETOR MEIRELES (SANTA MARIA) ;AVENIDA MONUMENTAL - RESIDENCIAL PORTO PILAR, N. 403, Apto 101, BL 06 LT 13 ;214.000,00;214.000,00;0.00;Apartamento, 122.17 de �rea total, 70.91 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709662517
 8787711757589 ;DF ;BRASILIA ;ITAPOA PARQUE (ITAPOA) ;QUADRA 501, N. SN, Apto 103, BL B1 CONJUNTO 01 LT 12 RA XXVIII ;136.000,00;136.000,00;0.00;Apartamento, 63.61 de �rea total, 46.40 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711757589
 1444404005678 ;DF ;BRASILIA ;TAGUATINGA ;QUADRA C-06, N. SN, Apto 905, LT 03 SETOR CENTRAL ;293.134,90;293.134,90;0.00;Apartamento, 81.53 de �rea total, 47.57 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404005678
 8787706040116 ;DF ;BRASILIA ;SETOR MEIRELES (SANTA MARIA) ;RUA 300 LOTE 301, N. S/N, Apto 302, BL 24 VG 270 LT 301 ;204.663,04;200.000,00;0.00;Apartamento, 138.95 de �rea total, 60.50 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706040116
 1444401941097 ;DF ;BRASILIA ;BRASILIA ;QD 703 SCLRN, N. SN, Apto 204, BL F ENTRADA 14 ;351.194,80;318.899,45;0.00;Apartamento, 45.70 de �rea total, 39.76 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401941097
 8444430755334 ;DF ;BRASILIA ;SAMAMBAIA ;QD QR 212, N. SN, Apto 704, LT 01 CJ 03 VG 05 ;315.078,39;275.000,00;0.00;Apartamento, 86.45 de �rea total, 48.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430755334
 1444419213166 ;DF ;BRASILIA ;TAGUATINGA ;QNL 10, N. SN, LT 10 CJ J ;790.182,94;435.015,19;0.00;Casa, 243.36 de �rea total, 44.00 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419213166
 1444402374072 ;DF ;CEILANDIA ;CEILANDIA SUL ;QNP 36, N. SN, CJ K LT 01 ;322.161,28;536.935,47;40.00;Casa, 356.74 de �rea total, 31.12 de �rea privativa, 135.00 de �rea do terreno, WC.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402374072
 1444408618330 ;DF ;CEILANDIA ;CEILANDIA NORTE ;QNQ 4, N. S/N, CJ 11 LT 08 ;160.316,41;258.000,00;37.87;Casa, 0.00 de �rea total, 105.15 de �rea privativa, 126.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 2 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408618330
 1444417048206 ;DF ;CEILANDIA ;CEILANDIA SUL ;QNN 24, N. SN, CJ H LT 43 ;401.508,01;630.000,00;36.27;Casa, 165.00 de �rea total, 24.01 de �rea privativa, 144.00 de �rea do terreno, a.serv, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417048206
 8303508001304 ;DF ;CEILANDIA ;CEILANDIA SUL ;QNP 32, N. SN, CJ Q, LT 36 ;163.636,52;256.759,53;36.27;Casa, 0.00 de �rea total, 45.77 de �rea privativa, 135.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8303508001304
 8444408566010 ;DF ;CEILANDIA ;CEILANDIA NORTE ;QNQ 6, N. SN, BL 05  LT 01 ;182.909,20;287.000,00;36.27;Casa, 135.52 de �rea total, 135.52 de �rea privativa, 142.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408566010
 8444428635149 ;DF ;CEILANDIA ;CEILANDIA NORTE ;QNN 23, N. SN, CONJ N LT 23 ;234.313,22;289.000,00;18.93;Casa, 120.64 de �rea total, 120.64 de �rea privativa, 250.00 de �rea do terreno,  3 qto(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428635149
 1444400617326 ;DF ;CEILANDIA ;TAGUATINGA ;QNN 3, N. 10, CONJUNTO P LT 10 ;640.000,00;640.000,00;0.00;Casa, 0.00 de �rea total, 122.20 de �rea privativa, 250.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400617326
 1444416367421 ;DF ;CEILANDIA ;CEILANDIA NORTE ;QNP 15, N. SN, CJ V LT 27 ;262.000,00;262.000,00;0.00;Casa, 135.00 de �rea total, 26.32 de �rea privativa, 135.00 de �rea do terreno,  2 qto(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416367421
 1444418466303 ;DF ;CEILANDIA ;CEILANDIA NORTE ;QNO 13, N. SN, CJ N LT15 ;498.483,50;468.333,36;0.00;Casa, 138.00 de �rea total, 24.01 de �rea privativa, 144.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418466303
 1444419213255 ;DF ;CEILANDIA ;CEILANDIA SUL ;QNN 10 CONJ C, N. SN, LT 21 ;714.119,73;621.000,00;0.00;Casa, 267.54 de �rea total, 168.97 de �rea privativa, 144.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419213255
 1444417172365 ;DF ;CEILANDIA ;CEILANDIA NORTE ;QNP 11, N. SN, CJ D LT 27 ;342.457,35;270.000,00;0.00;Casa, 0.00 de �rea total, 33.05 de �rea privativa, 135.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417172365
 1444404043766 ;DF ;GAMA ;SETOR OESTE ;QUADRA 12, N. SN, LT 50 QD 12 ;274.045,15;430.000,00;36.27;Casa, 150.00 de �rea total, 150.00 de �rea privativa, 275.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404043766
 1444406235026 ;DF ;GAMA ;SETOR CENTRAL ;QUADRA 56 LT 12, N. SN, Apto 509, BL A ;225.410,75;221.000,00;0.00;Apartamento, 58.13 de �rea total, 44.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406235026
 1444408001952 ;DF ;NUCLEO BANDEIRANTE ;NUCLEO BANDEIRANTE ;AVENIDA CENTRAL BLOCO 1645, N. 1645, Apto 302, ;236.137,14;226.000,00;0.00;Apartamento, 71.87 de �rea total, 57.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408001952
 10222643 ;DF ;PLANALTINA ;SETOR TRADICIONAL ;AVENIDA 13 DE MAIO, N. 00, QD 62, LT 17-A ;509.851,44;800.000,00;36.27;Casa, 0.00 de �rea total, 398.63 de �rea privativa, 342.04 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10222643
 1444418945465 ;DF ;RECANTO DAS EMAS ;RECANTO DAS EMAS ;LT 29, N. SN, QD 804 ;208.879,75;345.000,00;39.46;Casa, 0.00 de �rea total, 112.50 de �rea privativa, 112.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418945465
 1444401390937 ;DF ;RECANTO DAS EMAS ;RECANTO DAS EMAS ;QUADRA 803, N. SN, LT 28 CJ 11 ;104.959,55;169.946,24;38.24;Casa, 85.90 de �rea total, 85.90 de �rea privativa, 112.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401390937
 8444410130622 ;DF ;RIACHO FUNDO ;RIACHO FUNDO I ;CLN 7, N. SN, Apto 103, BL H LT 04 ;134.334,00;132.496,35;0.00;Apartamento, 30.29 de �rea total, 26.25 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410130622
 8444422218767 ;DF ;SAMAMBAIA ;SAMAMBAIA SUL ;QN 312, N. SN, Apto 706, LT 07, CJ 06 ;130.416,50;224.000,00;41.78;Apartamento, 0.00 de �rea total, 29.45 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422218767
 8787703136821 ;DF ;SAMAMBAIA ;SAMAMBAIA ;CONJ 3 QN 509, N. SN, Apto 307, LT 2 3 4 5 6 7 8 9 10 11 12 ;90.161,30;154.000,00;41.46;Apartamento, 39.21 de �rea total, 32.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703136821
 8555525554788 ;DF ;SAMAMBAIA ;SAMAMBAIA SUL ;QN 303, N. SN, Apto 102, LT01 CJ11 ;144.774,40;236.441,84;38.77;Apartamento, 93.07 de �rea total, 50.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555525554788
 1444414960311 ;DF ;SAMAMBAIA ;SAMAMBAIA NORTE ;QR 429, N. SN, LT 07 CONJ 21 ;226.804,22;365.000,00;37.87;Casa, 0.00 de �rea total, 168.00 de �rea privativa, 112.50 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414960311
 1444418301401 ;DF ;SAMAMBAIA ;SAMAMBAIA SUL ;QR 319, N. SN, QR 319 LT 23 CJ 02 ;162.515,15;255.000,00;36.27;Casa, 0.00 de �rea total, 119.50 de �rea privativa, 126.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418301401
 1444418802907 ;DF ;SAMAMBAIA ;SAMAMBAIA NORTE ;QR 433, N. SN, LT 13 CJ 02 ;184.821,15;290.000,00;36.27;Casa, 0.00 de �rea total, 62.63 de �rea privativa, 112.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418802907
 1555533182926 ;DF ;SAMAMBAIA ;SAMAMBAIA NORTE ;QS 421, N. SN, Apto 9, LT 01 E 02 CJ B ;190.556,98;299.000,00;36.27;Apartamento, 0.00 de �rea total, 63.69 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533182926
 8787700341254 ;DF ;SAMAMBAIA ;SAMAMBAIA SUL ;QN 303, N. SN, Apto 203, LT 01 CJ 03 VG 14 ;250.000,00;250.000,00;0.00;Apartamento, 86.26 de �rea total, 50.88 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700341254
 8787708486391 ;DF ;SAMAMBAIA ;SAMAMBAIA SUL ;QN 509, N. SN, Apto 17, CONJ 3 LT 2 A 12 ;173.000,00;173.000,00;0.00;Apartamento, 41.19 de �rea total, 34.55 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708486391
 1444414070308 ;DF ;SAMAMBAIA ;SAMAMBAIA NORTE ;QN 614, N. SN, Apto 904, BL B LT 1 E 2 CJ B ;302.000,00;302.000,00;0.00;Apartamento, 114.12 de �rea total, 57.50 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414070308
 1555526035824 ;DF ;SAMAMBAIA ;SAMAMBAIA NORTE ;QN 412, N. SN, Apto 1302, LT A2 E 3A CJ A BL A VAGA 110 ;230.000,00;230.000,00;0.00;Apartamento, 85.01 de �rea total, 49.56 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555526035824
 8230100001082 ;DF ;SAMAMBAIA ;SAMAMBAIA NORTE ;QN 404, N. SN, Apto 207, LT 01 CJ F VAGA 16 ;220.053,66;220.053,66;0.00;Apartamento, 107.54 de �rea total, 63.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8230100001082
 8787709685703 ;DF ;SAMAMBAIA ;SAMAMBAIA NORTE ;QS 425 CONJUNTO E COM�RCIO, N. SN, Apto 6, LT 1 CJ E QS 425 ;160.000,00;160.000,00;0.00;Apartamento, 46.57 de �rea total, 36.90 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709685703
 8444404043888 ;DF ;SAMAMBAIA ;SAMAMBAIA ;QD QS 407, N. ., Apto 101, LT 06 ;227.000,00;227.000,00;0.00;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404043888
 1444418666213 ;DF ;SAMAMBAIA ;SAMAMBAIA SUL ;QUADRA QR 503, N. SN, LT 6 CONJUNTO 10 ;293.070,22;285.391,08;0.00;Casa, 108.00 de �rea total, 108.00 de �rea privativa, 112.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418666213
 8555536048528 ;DF ;SAMAMBAIA ;SAMAMBAIA ;QS 519, N. S/N, Apto 704, LT 1A ;267.205,62;231.000,00;0.00;Apartamento, 103.19 de �rea total, 55.10 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536048528
 1444420728379 ;DF ;SAMAMBAIA ;SAMAMBAIA SUL ;QR 319, N. SN, LOTE 20 CONJUNTO 01 ;377.683,38;300.000,00;0.00;Casa, 116.00 de �rea total, 116.00 de �rea privativa, 126.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420728379
 1555530684785 ;DF ;SAMAMBAIA ;SAMAMBAIA SUL ;QS 501, N. SN, Apto 202, LT 1 E 5 CJ 3 VG 48 ;391.672,08;271.734,83;0.00;Apartamento, 96.74 de �rea total, 58.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555530684785
 1444403056660 ;DF ;TAGUATINGA ;TAGUATINGA NORTE ;CNC 3, N. SN, Apto 301, LT 10, TERCEIRA AVENIDA MERCADO ;166.243,43;282.000,00;41.05;Apartamento, 0.00 de �rea total, 71.60 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403056660
 8444401071783 ;DF ;TAGUATINGA ;TAGUATINGA ;CSE 5, N. 11, Apto 401, LT11 ;104.620,02;176.545,69;40.75;Apartamento, 47.45 de �rea total, 44.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401071783
 1555517992005 ;DF ;TAGUATINGA ;SETOR INDUSTRIAL ;QI 24, N. SN, Apto 405, VG 545 TORRE A LT14 A 27 ;211.588,35;332.000,00;36.27;Apartamento, 83.40 de �rea total, 51.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555517992005
 1555522592052 ;DF ;TAGUATINGA ;SETOR INDUSTRIAL ;QUADRA QI 24, N. SN, Apto 1908, TORRE D LT 14 A 27 VG 250 E 251 ;404.439,65;634.600,00;36.27;Apartamento, 0.00 de �rea total, 103.37 de �rea privativa, 0.00 de �rea do terreno, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555522592052
 1444411161353 ;DF ;TAGUATINGA ;TAGUATINGA SUL ;QSE 17, N. SN, LT 18 ST E ;489.982,39;750.000,00;34.67;Casa, 0.00 de �rea total, 182.00 de �rea privativa, 300.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444411161353
